geocodigo,nome,uf,latitude,longitude,populacao,indice_risco_inundacao,custo_atendimento_mil_reais,altitude_m,bacia_hidrografica
4301305,Bagé,RS,-31.3286,-54.1053,122000,0.33,420.8,126,Pelotas
4301537,Barão do Triunfo,RS,-30.4208,-51.7322,12000,0.71,119.0,234,Jacuí
4302105,Bom Jesus,RS,-28.6708,-50.4303,12000,0.42,160.3,701,Jacuí
4303103,Caçapava do Sul,RS,-30.5133,-53.4878,35000,0.4,291.5,328,Pelotas
4305207,Camargo,RS,-28.5028,-52.0211,5000,0.44,295.8,699,Jacuí
4305769,Canguçu,RS,-31.4003,-52.6753,55000,0.47,301.1,108,Jacuí
4306007,Capão do Leão,RS,-31.76,-52.4717,25000,0.42,324.7,412,Jacuí
4306106,Capivari do Sul,RS,-30.1444,-50.5133,9000,0.66,248.7,36,Jacuí
4309902,Garibaldi,RS,-29.2564,-51.5333,36000,0.61,222.5,534,Jacuí
4310207,Gravataí,RS,-29.9406,-50.9878,280000,0.68,654.2,49,Jacuí
4311403,Ijuí,RS,-28.3878,-53.915,83000,0.2,306.7,548,Guaíba
4311502,Independência,RS,-27.8222,-54.5981,10000,0.16,93.0,737,Guaíba
4312203,Lagoa Vermelha,RS,-28.2092,-51.5325,29000,0.38,236.3,452,Jacuí
