geocodigo,municipio,mes,precipitacao_mm,desvio_historico_pct,alerta_enchente
4304606,Cachoeira do Sul,2024-06,321.8,168.2,SIM
4304606,Cachoeira do Sul,2024-07,96.6,-19.5,NÃO
4304606,Cachoeira do Sul,2024-08,134.5,12.1,NÃO
4304606,Cachoeira do Sul,2024-09,133.2,11.0,NÃO
4304606,Cachoeira do Sul,2024-10,148.8,24.0,NÃO
4304606,Cachoeira do Sul,2024-11,173.7,44.8,NÃO
4304606,Cachoeira do Sul,2024-12,84.9,-29.2,NÃO
4304606,Cachoeira do Sul,2025-01,85.3,-28.9,NÃO
4304606,Cachoeira do Sul,2025-02,139.3,16.1,NÃO
4304606,Cachoeira do Sul,2025-03,78.8,-34.3,NÃO
4304606,Cachoeira do Sul,2025-04,80.9,-32.6,NÃO
4304903,Cachoeirinha,2024-05,241.5,101.3,NÃO
4304903,Cachoeirinha,2024-06,108.6,-9.5,NÃO
4304903,Cachoeirinha,2024-07,114.1,-4.9,NÃO
4304903,Cachoeirinha,2024-08,131.3,9.4,NÃO
4304903,Cachoeirinha,2024-09,95.0,-20.8,NÃO
4304903,Cachoeirinha,2024-10,87.8,-26.8,NÃO
4304903,Cachoeirinha,2024-11,144.8,20.7,NÃO
4304903,Cachoeirinha,2024-12,144.4,20.3,NÃO
4304903,Cachoeirinha,2025-01,114.5,-4.6,NÃO
4304903,Cachoeirinha,2025-02,142.5,18.8,NÃO
4304903,Cachoeirinha,2025-03,170.9,42.4,NÃO
4304903,Cachoeirinha,2025-04,154.5,28.8,NÃO
4305108,Camaquã,2024-05,472.5,293.8,SIM
4305108,Camaquã,2024-06,250.8,109.0,NÃO
4305108,Camaquã,2024-07,172.0,43.3,NÃO
4305108,Camaquã,2024-08,111.0,-7.5,NÃO
4305108,Camaquã,2024-09,125.3,4.4,NÃO
4305108,Camaquã,2024-10,137.7,14.7,NÃO
4305108,Camaquã,2024-11,169.0,40.8,NÃO
4305108,Camaquã,2024-12,159.2,32.7,NÃO
4305108,Camaquã,2025-01,68.6,-42.8,NÃO
4305108,Camaquã,2025-02,79.9,-33.4,NÃO
4305108,Camaquã,2025-03,96.9,-19.2,NÃO
4305108,Camaquã,2025-04,149.9,24.9,NÃO
4305355,Campo Bom,2024-05,449.1,274.2,SIM
4305355,Campo Bom,2024-06,170.3,41.9,NÃO
4305355,Campo Bom,2024-07,74.9,-37.6,NÃO
4305355,Campo Bom,2024-08,142.6,18.8,NÃO
4305355,Campo Bom,2024-09,144.0,20.0,NÃO
4305355,Campo Bom,2024-10,173.1,44.2,NÃO
4305355,Campo Bom,2024-11,120.1,0.1,NÃO
4305355,Campo Bom,2024-12,119.3,-0.6,NÃO
4305355,Campo Bom,2025-01,69.7,-41.9,NÃO
4305355,Campo Bom,2025-02,64.8,-46.0,NÃO
4305355,Campo Bom,2025-03,111.8,-6.8,NÃO
4305355,Campo Bom,2025-04,98.7,-17.8,NÃO
4306205,Candelária,2024-05,315.2,162.7,SIM
4306205,Candelária,2024-06,127.7,6.4,NÃO
4306205,Candelária,2024-07,175.4,46.2,NÃO
4306205,Candelária,2024-08,160.3,33.6,NÃO
4306205,Candelária,2024-09,129.0,7.5,NÃO
4306205,Candelária,2024-10,174.1,45.1,NÃO
4306205,Candelária,2024-11,179.9,49.9,NÃO
4306205,Candelária,2024-12,140.7,17.2,NÃO
4306205,Candelária,2025-01,92.3,-23.1,NÃO
4306205,Candelária,2025-02,64.8,-46.0,NÃO
4306205,Candelária,2025-03,150.8,25.7,NÃO
4306205,Candelária,2025-04,116.5,-2.9,NÃO
4307807,Cruz Alta,2024-05,483.6,303.0,SIM
4307807,Cruz Alta,2024-06,305.9,154.9,SIM
4307807,Cruz Alta,2024-07,81.8,-31.8,NÃO
4307807,Cruz Alta,2024-08,130.2,8.5,NÃO
4307807,Cruz Alta,2024-09,136.2,13.5,NÃO
4307807,Cruz Alta,2024-10,119.0,-0.8,NÃO
4307807,Cruz Alta,2024-11,70.9,-40.9,NÃO
4307807,Cruz Alta,2024-12,101.8,-15.2,NÃO
4307807,Cruz Alta,2025-01,100.0,-16.7,NÃO
4307807,Cruz Alta,2025-02,140.4,17.0,NÃO
4307807,Cruz Alta,2025-03,162.9,35.8,NÃO
4307807,Cruz Alta,2025-04,99.6,-17.0,NÃO
4308904,Estrela,2024-05,501.3,317.8,SIM
4308904,Estrela,2024-06,170.3,41.9,NÃO
4308904,Estrela,2024-07,173.4,44.5,NÃO
4308904,Estrela,2024-08,157.6,31.3,NÃO
4308904,Estrela,2024-09,126.0,5.0,NÃO
4308904,Estrela,2024-10,114.6,-4.5,NÃO
4308904,Estrela,2024-11,97.7,-18.6,NÃO
4308904,Estrela,2024-12,98.8,-17.7,NÃO
4308904,Estrela,2025-01,176.4,47.0,NÃO
4308904,Estrela,2025-02,108.5,-9.6,NÃO
4308904,Estrela,2025-03,121.8,1.5,NÃO
4308904,Estrela,2025-04,178.6,48.8,NÃO
4309100,Farroupilha,2024-05,486.2,305.2,SIM
4309100,Farroupilha,2024-06,225.2,87.7,NÃO
4309100,Farroupilha,2024-07,109.6,-8.7,NÃO
4309100,Farroupilha,2024-08,82.5,-31.2,NÃO
4309100,Farroupilha,2024-09,103.4,-13.8,NÃO
4309100,Farroupilha,2024-10,150.8,25.7,NÃO
4309100,Farroupilha,2024-11,135.0,12.5,NÃO
4309100,Farroupilha,2024-12,151.2,26.0,NÃO
4309100,Farroupilha,2025-01,84.4,-29.7,NÃO
4309100,Farroupilha,2025-02,125.9,4.9,NÃO
4309100,Farroupilha,2025-03,171.3,42.8,NÃO
4309100,Farroupilha,2025-04,112.6,-6.2,NÃO
4310207,Gravataí,2024-05,503.3,319.4,SIM
4310207,Gravataí,2024-06,134.2,11.8,NÃO
4310207,Gravataí,2024-07,176.8,47.3,NÃO
4310207,Gravataí,2024-08,133.1,10.9,NÃO
4310207,Gravataí,2024-09,88.7,-26.1,NÃO
4310207,Gravataí,2024-10,79.0,-34.2,NÃO
4310207,Gravataí,2024-11,126.1,5.1,NÃO
4310207,Gravataí,2024-12,126.3,5.2,NÃO
4310207,Gravataí,2025-01,71.2,-40.7,NÃO
4310207,Gravataí,2025-02,179.1,49.2,NÃO
4310207,Gravataí,2025-03,169.6,41.3,NÃO
4310207,Gravataí,2025-04,115.4,-3.8,NÃO
4313300,Montenegro,2024-05,259.3,116.1,NÃO
4313300,Montenegro,2024-06,287.7,139.8,NÃO
4313300,Montenegro,2024-07,119.8,-0.2,NÃO
4313300,Montenegro,2024-08,146.0,21.7,NÃO
4313300,Montenegro,2024-09,121.1,0.9,NÃO
4313300,Montenegro,2024-10,92.8,-22.7,NÃO
4313300,Montenegro,2024-11,160.2,33.5,NÃO
4313300,Montenegro,2024-12,177.6,48.0,NÃO
4313300,Montenegro,2025-01,89.2,-25.7,NÃO
4313300,Montenegro,2025-02,126.2,5.2,NÃO
4313300,Montenegro,2025-03,106.0,-11.7,NÃO
4313300,Montenegro,2025-04,170.6,42.2,NÃO
4314100,Nova Hamburgo,2024-05,423.5,252.9,SIM
4314100,Nova Hamburgo,2024-06,297.9,148.2,NÃO
4314100,Nova Hamburgo,2024-07,163.7,36.4,NÃO
4314100,Nova Hamburgo,2024-08,93.1,-22.4,NÃO
4314100,Nova Hamburgo,2024-09,154.8,29.0,NÃO
4314100,Nova Hamburgo,2024-10,109.8,-8.5,NÃO
4314100,Nova Hamburgo,2024-11,172.1,43.4,NÃO
4314100,Nova Hamburgo,2024-12,120.9,0.8,NÃO
4314100,Nova Hamburgo,2025-01,158.5,32.1,NÃO
4314100,Nova Hamburgo,2025-02,93.9,-21.7,NÃO
4314100,Nova Hamburgo,2025-03,95.8,-20.2,NÃO
4314100,Nova Hamburgo,2025-04,130.4,8.7,NÃO
4315107,Pelotas,2024-05,629.5,424.6,SIM
4315107,Pelotas,2024-06,213.8,78.2,NÃO
4315107,Pelotas,2024-07,77.8,-35.2,NÃO
4315107,Pelotas,2024-08,124.6,3.8,NÃO
4315107,Pelotas,2024-09,101.4,-15.5,NÃO
4315107,Pelotas,2024-10,126.2,5.2,NÃO
4315107,Pelotas,2024-11,125.2,4.3,NÃO
4315107,Pelotas,2024-12,114.6,-4.5,NÃO
4315107,Pelotas,2025-01,98.6,-17.8,NÃO
4315107,Pelotas,2025-02,82.6,-31.2,NÃO
4315107,Pelotas,2025-03,143.7,19.8,NÃO
4315107,Pelotas,2025-04,128.6,7.2,NÃO
4316307,Santa Maria,2024-05,308.1,156.8,SIM
4316307,Santa Maria,2024-06,275.5,129.6,NÃO
4316307,Santa Maria,2024-07,65.2,-45.7,NÃO
4316307,Santa Maria,2024-08,149.4,24.5,NÃO
4316307,Santa Maria,2024-09,144.6,20.5,NÃO
4316307,Santa Maria,2024-10,157.4,31.2,NÃO
4316307,Santa Maria,2024-11,106.3,-11.4,NÃO
4316307,Santa Maria,2024-12,139.6,16.3,NÃO
4316307,Santa Maria,2025-01,158.5,32.1,NÃO
4316307,Santa Maria,2025-02,177.7,48.1,NÃO
4316307,Santa Maria,2025-03,119.4,-0.5,NÃO
4316307,Santa Maria,2025-04,64.4,-46.3,NÃO
4317202,Santo Ângelo,2024-05,421.0,250.8,SIM
4317202,Santo Ângelo,2024-06,235.5,96.2,NÃO
4317202,Santo Ângelo,2024-07,164.4,37.0,NÃO
4317202,Santo Ângelo,2024-08,164.9,37.4,NÃO
4317202,Santo Ângelo,2024-09,112.8,-6.0,NÃO
4317202,Santo Ângelo,2024-10,123.1,2.6,NÃO
4317202,Santo Ângelo,2024-11,114.8,-4.3,NÃO
4317202,Santo Ângelo,2024-12,146.7,22.2,NÃO
4317202,Santo Ângelo,2025-01,109.2,-9.0,NÃO
4317202,Santo Ângelo,2025-02,138.6,15.5,NÃO
4317202,Santo Ângelo,2025-03,78.5,-34.6,NÃO
4317202,Santo Ângelo,2025-04,116.3,-3.1,NÃO
4321204,Sapucaia do Sul,2024-05,617.1,414.2,SIM
4321204,Sapucaia do Sul,2024-06,181.1,50.9,NÃO
4321204,Sapucaia do Sul,2024-07,143.1,19.2,NÃO
4321204,Sapucaia do Sul,2024-08,138.0,15.0,NÃO
4321204,Sapucaia do Sul,2024-09,162.2,35.2,NÃO
4321204,Sapucaia do Sul,2024-10,162.3,35.2,NÃO
4321204,Sapucaia do Sul,2024-11,163.1,35.9,NÃO
4321204,Sapucaia do Sul,2024-12,105.6,-12.0,NÃO
4321204,Sapucaia do Sul,2025-01,98.0,-18.3,NÃO
4321204,Sapucaia do Sul,2025-02,146.2,21.8,NÃO
4321204,Sapucaia do Sul,2025-03,151.1,25.9,NÃO
4321204,Sapucaia do Sul,2025-04,164.7,37.2,NÃO
4322806,Triunfo,2024-05,225.1,87.6,NÃO
4322806,Triunfo,2024-06,122.8,2.3,NÃO
4322806,Triunfo,2024-07,135.7,13.1,NÃO
4322806,Triunfo,2024-08,170.5,42.1,NÃO
4322806,Triunfo,2024-09,179.7,49.7,NÃO
4322806,Triunfo,2024-10,149.6,24.7,NÃO
4322806,Triunfo,2024-11,112.1,-6.6,NÃO
4322806,Triunfo,2024-12,71.8,-40.2,NÃO
4322806,Triunfo,2025-01,136.0,13.3,NÃO
4322806,Triunfo,2025-02,164.7,37.2,NÃO
4322806,Triunfo,2025-03,113.2,-5.7,NÃO
4322806,Triunfo,2025-04,143.3,19.4,NÃO
4323804,Viamão,2024-05,589.4,391.2,SIM
4323804,Viamão,2024-06,117.9,-1.7,NÃO
4323804,Viamão,2024-07,155.5,29.6,NÃO
4323804,Viamão,2024-08,95.2,-20.7,NÃO
4323804,Viamão,2024-09,105.0,-12.5,NÃO
4323804,Viamão,2024-10,77.5,-35.4,NÃO
4323804,Viamão,2024-11,123.7,3.1,NÃO
4323804,Viamão,2024-12,127.9,6.6,NÃO
4323804,Viamão,2025-01,155.1,29.2,NÃO
4323804,Viamão,2025-02,80.4,-33.0,NÃO
4323804,Viamão,2025-03,69.5,-42.1,NÃO
4323804,Viamão,2025-04,164.5,37.1,NÃO
4323002,Uruguaiana,2024-05,470.3,291.9,SIM
4323002,Uruguaiana,2024-06,160.0,33.3,NÃO
4323002,Uruguaiana,2024-07,169.5,41.3,NÃO
4323002,Uruguaiana,2024-08,77.2,-35.7,NÃO
4323002,Uruguaiana,2024-09,115.3,-3.9,NÃO
4323002,Uruguaiana,2024-10,90.5,-24.6,NÃO
4323002,Uruguaiana,2024-11,90.6,-24.5,NÃO
4323002,Uruguaiana,2024-12,61.1,-49.1,NÃO
4323002,Uruguaiana,2025-01,156.6,30.5,NÃO
4323002,Uruguaiana,2025-02,168.1,40.1,NÃO
4323002,Uruguaiana,2025-03,141.3,17.8,NÃO
4323002,Uruguaiana,2025-04,79.0,-34.2,NÃO
4308508,Erechim,2024-05,395.5,229.6,SIM
4308508,Erechim,2024-06,182.6,52.2,NÃO
4308508,Erechim,2024-07,130.5,8.7,NÃO
4308508,Erechim,2024-08,136.7,13.9,NÃO
4308508,Erechim,2024-09,110.9,-7.6,NÃO
4308508,Erechim,2024-10,90.0,-25.0,NÃO
4308508,Erechim,2024-11,161.4,34.5,NÃO
4308508,Erechim,2024-12,83.9,-30.1,NÃO
4308508,Erechim,2025-01,106.2,-11.5,NÃO
4308508,Erechim,2025-02,118.0,-1.7,NÃO
4308508,Erechim,2025-03,88.5,-26.2,NÃO
4308508,Erechim,2025-04,128.6,7.2,NÃO
4311403,Ijuí,2024-05,451.4,276.2,SIM
4311403,Ijuí,2024-06,322.4,168.7,SIM
4311403,Ijuí,2024-07,95.4,-20.5,NÃO
4311403,Ijuí,2024-08,177.4,47.8,NÃO
4311403,Ijuí,2024-09,139.0,15.8,NÃO
4311403,Ijuí,2024-10,92.9,-22.6,NÃO
4311403,Ijuí,2024-11,127.9,6.6,NÃO
4311403,Ijuí,2024-12,142.3,18.6,NÃO
4311403,Ijuí,2025-01,149.4,24.5,NÃO
4311403,Ijuí,2025-02,65.9,-45.1,NÃO
4311403,Ijuí,2025-03,132.8,10.7,NÃO
4311403,Ijuí,2025-04,119.6,-0.3,NÃO
4322004,Taquara,2024-05,589.7,391.4,SIM
4322004,Taquara,2024-06,169.8,41.5,NÃO
4322004,Taquara,2024-07,155.9,29.9,NÃO
4322004,Taquara,2024-08,132.8,10.7,NÃO
4322004,Taquara,2024-09,102.3,-14.8,NÃO
4322004,Taquara,2024-10,136.4,13.7,NÃO
4322004,Taquara,2024-11,134.5,12.1,NÃO
4322004,Taquara,2024-12,141.3,17.8,NÃO
4322004,Taquara,2025-01,146.5,22.1,NÃO
4322004,Taquara,2025-02,139.1,15.9,NÃO
4322004,Taquara,2025-03,160.6,33.8,NÃO
4322004,Taquara,2025-04,135.4,12.8,NÃO
4322400,Três Coroas,2024-05,589.4,391.2,SIM
4322400,Três Coroas,2024-06,247.6,106.3,NÃO
4322400,Três Coroas,2024-07,97.1,-19.1,NÃO
4322400,Três Coroas,2024-08,112.9,-5.9,NÃO
4322400,Três Coroas,2024-09,129.5,7.9,NÃO
4322400,Três Coroas,2024-10,147.9,23.3,NÃO
4322400,Três Coroas,2024-11,70.8,-41.0,NÃO
4322400,Três Coroas,2024-12,95.4,-20.5,NÃO
4322400,Três Coroas,2025-01,149.7,24.7,NÃO
4322400,Três Coroas,2025-02,81.1,-32.4,NÃO
4322400,Três Coroas,2025-03,75.9,-36.7,NÃO
4322400,Três Coroas,2025-04,124.7,3.9,NÃO
4321600,Soledade,2024-05,618.0,415.0,SIM
4321600,Soledade,2024-06,222.7,85.6,NÃO
4321600,Soledade,2024-07,169.6,41.3,NÃO
4321600,Soledade,2024-08,159.7,33.1,NÃO
4321600,Soledade,2024-09,90.8,-24.3,NÃO
4321600,Soledade,2024-10,159.0,32.5,NÃO
4321600,Soledade,2024-11,117.8,-1.8,NÃO
4321600,Soledade,2024-12,156.8,30.7,NÃO
4321600,Soledade,2025-01,149.6,24.7,NÃO
4321600,Soledade,2025-02,100.6,-16.2,NÃO
4321600,Soledade,2025-03,73.8,-38.5,NÃO
4321600,Soledade,2025-04,175.5,46.2,NÃO
4319901,São Lourenço do Sul,2024-05,269.1,124.3,NÃO
4319901,São Lourenço do Sul,2024-06,316.8,164.0,SIM
4319901,São Lourenço do Sul,2024-07,163.2,36.0,NÃO
4319901,São Lourenço do Sul,2024-08,146.9,22.4,NÃO
4319901,São Lourenço do Sul,2024-09,177.6,48.0,NÃO
4319901,São Lourenço do Sul,2024-10,176.1,46.8,NÃO
4319901,São Lourenço do Sul,2024-11,156.6,30.5,NÃO
4319901,São Lourenço do Sul,2024-12,103.9,-13.4,NÃO
4319901,São Lourenço do Sul,2025-01,154.9,29.1,NÃO
4319901,São Lourenço do Sul,2025-02,61.7,-48.6,NÃO
4319901,São Lourenço do Sul,2025-03,124.4,3.7,NÃO
4319901,São Lourenço do Sul,2025-04,114.6,-4.5,NÃO
4318606,São Gabriel,2024-05,492.6,310.5,SIM
4318606,São Gabriel,2024-06,253.2,111.0,NÃO
4318606,São Gabriel,2024-07,130.1,8.4,NÃO
4318606,São Gabriel,2024-08,158.7,32.2,NÃO
4318606,São Gabriel,2024-09,172.8,44.0,NÃO
4318606,São Gabriel,2024-10,73.0,-39.2,NÃO
4318606,São Gabriel,2024-11,88.1,-26.6,NÃO
4318606,São Gabriel,2024-12,63.0,-47.5,NÃO
4318606,São Gabriel,2025-01,166.1,38.4,NÃO
4318606,São Gabriel,2025-02,127.4,6.2,NÃO
4318606,São Gabriel,2025-03,169.8,41.5,NÃO
4318606,São Gabriel,2025-04,86.6,-27.8,NÃO
4318408,São Borja,2024-05,236.6,97.2,NÃO
4318408,São Borja,2024-06,286.0,138.3,NÃO
4318408,São Borja,2024-07,169.1,40.9,NÃO
4318408,São Borja,2024-08,96.3,-19.8,NÃO
4318408,São Borja,2024-09,109.0,-9.2,NÃO
4318408,São Borja,2024-10,76.8,-36.0,NÃO
4318408,São Borja,2024-11,173.6,44.7,NÃO
4318408,São Borja,2024-12,96.5,-19.6,NÃO
4318408,São Borja,2025-01,119.1,-0.8,NÃO
4318408,São Borja,2025-02,71.7,-40.2,NÃO
4318408,São Borja,2025-03,166.5,38.7,NÃO
4318408,São Borja,2025-04,76.3,-36.4,NÃO
4304200,Carazinho,2024-05,400.5,233.8,SIM
4304200,Carazinho,2024-06,252.8,110.7,NÃO
4304200,Carazinho,2024-07,149.2,24.3,NÃO
4304200,Carazinho,2024-08,173.5,44.6,NÃO
4304200,Carazinho,2024-09,110.3,-8.1,NÃO
4304200,Carazinho,2024-10,149.1,24.2,NÃO
4304200,Carazinho,2024-11,78.5,-34.6,NÃO
4304200,Carazinho,2024-12,109.8,-8.5,NÃO
4304200,Carazinho,2025-01,71.9,-40.1,NÃO
4304200,Carazinho,2025-02,118.7,-1.1,NÃO
4304200,Carazinho,2025-03,109.0,-9.2,NÃO
4304200,Carazinho,2025-04,174.2,45.2,NÃO
4308003,Dois Irmãos,2024-05,223.7,86.4,NÃO
4308003,Dois Irmãos,2024-06,188.0,56.7,NÃO
4308003,Dois Irmãos,2024-07,113.2,-5.7,NÃO
